gold p.captionText on paired pages: 487
Claude form | gold context | WT source | n | pages | modules | examples
ABSENT                     | gold after img     | image-line                       |    8 |    7 |   7 | ANZH304: «te rangihaeta wairau» ;; ENGJ402: «ancient greek chariot and a lyre» ;; GEO1004: «hawkes bay red highlighted in map of new zealand»
p.captionText              | gold after img     | red text                         |    8 |    6 |   4 | HIS1005: «cape coast castle from the 1660s used by british traders as » ;; HIS1005: «john trumbulls painting 1819 declaration of independence dep» ;; HIS1006: «not all members of the public were in su
p (plain) NOT after img    | gold after img     | image-line / after image line    |    7 |    5 |   5 | AGH1008: «using feedpads during winter months to prevent soil damage» ;; AGH1008: «upgrading effluent systems» ;; AGH1008: «minimising cultivation when planting crops to protect soil s»
p (plain) NOT after img    | gold after img     | untagged / after image line      |    6 |    6 |   6 | CBI1008: «corrosive photochemical smog» ;; CEDO201: «apinate wound dressing being applied to an arm» ;; GEO1005: «graphic by rob langridge and william ries gns science»
h4                         | gold after img     | red text                         |    6 |    2 |   2 | CBI1009: «hydrothermal vents» ;; ENGJ402: «simon armitage» ;; ENGJ402: «hinemoana baker»
p (plain) NOT after img    | gold after img     | untagged                         |    6 |    5 |   4 | HIS1005: «source claudia orange te tiriti o waitangi the treaty of wai» ;; HIS1005: «heke fells the flagstaff at kororareka» ;; MXDI101: «2 x 5 10»
td                         | gold NOT after img | red text                         |    6 |    3 |   2 | TEDC401: «ux user experience is fundamental because it determines how » ;; TEDC402: «data science is all about turning data into insights a data » ;; TEDC402: «you cant communicate directly with your 
th                         | gold after img     | image-line                       |    5 |    3 |   3 | AGH1008: «border leicester» ;; ENGJ302: «hungarian puli dog» ;; ENGJ302: «saiga antelope»
p.captionText              | gold after img     | not in WT                        |    5 |    4 |   3 | ANZH203: «in february 1846 thomas brunner and his companions set off t» ;; HIS1005: «each state has its own version of federal government governo» ;; HIS1007: «cape coast castle from the 1660s used by
p (plain) NOT after img    | gold NOT after img | red text                         |    5 |    4 |   4 | CEDR401: «kererū are important because they eat and disperse the seeds» ;; CEDR401: «this kind of trap is often used for predator control in aote» ;; HIS1005: «the national maritime museums caird libr
ABSENT                     | gold NOT after img | untagged                         |    5 |    5 |   4 | COM1005: «fig 3 1» ;; HIS1003: «reference https teara govt nz en biographies 5h21 hill tobia» ;; HIS1005: «source interview with vincent omalley»
td                         | gold after img     | untagged / after image line      |    4 |    3 |   3 | AGH1003: «yellowing leaves due to low nitrogen levels in soil» ;; AGH1008: «polled no horns» ;; AGH1008: «non polled horns»
p.captionText              | gold after img     | image-line / after image line    |    4 |    4 |   4 | ANZH203: «mt egmont from the southward by charles heaphy 1820 81 the i» ;; CBI1004: «this image shows variation in characteristics in dogs» ;; HIS1008: «nettie hunt and her daughter nickie sit on the 
ABSENT                     | gold after img     | red text                         |    4 |    4 |   3 | COM1005: «fig 3 2» ;; COM1005: «fig 5 1» ;; MXFL203: «decimal fractions»
p (plain) after img        | gold after img     | untagged                         |    4 |    3 |   3 | DAN1006: «this photo is of footnote company dancer veronica chengen ly» ;; HIS1002: «source b» ;; HIS1002: «source e»
p (plain) after img        | gold after img     | untagged / after image line      |    4 |    4 |   4 | GEO1006: «franz josef glacier aotearoa new zealand» ;; HIS1001: «baby play with nice ball new york times 12 august 1945» ;; PES1001: «these kaitiaki are clockwise from top tāne mahuta god of the»
li                         | gold after img     | image-line / after image line    |    4 |    2 |   2 | PES1002: «environmental effects sand collection sucks up anything livi» ;; XLP02: «eating together» ;; XLP02: «getting dressed»
td                         | gold after img     | untagged                         |    3 |    3 |   3 | AGH1008: «palm kernel pke» ;; AGH1009: «poor quality water» ;; MXDI101: «5 x 2 10»
ABSENT                     | gold after img     | untagged / after image line      |    3 |    3 |   3 | AGH1009: «an example of pugging» ;; GEO1006: «the tasman glacier» ;; SSFUN03: «a compass rose»
p.captionText              | gold after img     | image-line                       |    3 |    3 |   3 | CBI1005: «family tree» ;; CEDO204: «fijian bure» ;; HIS1006: «this famously iconic image was taken by new zealand herald p»
ABSENT                     | gold after img     | red text / after image line      |    3 |    3 |   3 | GEO1004: «tukituki river» ;; SCPH301: «this is a digital thermometer it shows that the temperature » ;; SSFUN07: «map showing of population living on less than 1 dollar per d»
td                         | gold after img     | image-line                       |    2 |    1 |   1 | BLLR203: «connect the clues» ;; BLLR203: «read between the lines»
li                         | gold after img     | untagged                         |    2 |    2 |   2 | CBI1008: «carbon cycle» ;; SSFUN05: «samuel stuart artist auckland north island aotearoa new zeal»
ABSENT                     | gold NOT after img | image-line / after image line    |    2 |    1 |   1 | HIS1001: «icanw org» ;; HIS1001: «icanw org»
p (plain) NOT after img    | gold NOT after img | not in WT                        |    2 |    2 |   2 | HIS1001: «source nuclear weapons tests in australia wikipedia n d n p» ;; HIS1007: «source abel meeropol the new york teacher january 1937 us li»
p (plain) after img        | gold NOT after img | not in WT                        |    2 |    1 |   1 | HIS1001: «source emergence of protest international disarmament instit» ;; HIS1001: «source nagasaki peace memorial park japan deluxe tours 27 de»
p.captionText              | gold after img     | untagged                         |    2 |    2 |   2 | HIS1005: «tangi c 1890 relatives sit by a body in a meeting house at r» ;; SSFUN05: «caricature of colin meads legendary new zealand all black»
