dropped hover definitions: 120 (113 unique) in 54 modules
by the char before the sentinel x gold: {('punct', 'gold-no'): 78, ('punct', 'gold-builds'): 14, ('empty', 'gold-builds'): 14, ('other', 'gold-no'): 3, ('bracket', 'gold-builds'): 2, ('empty', 'gold-no'): 2}
prev char: {'.': 69, '∅': 16, '?': 11, ':': 4, ')': 4, '\ue001': 3, '[': 2, ';': 1, '!': 1, ',': 1, '”': 1}
gold's anchor end for the punct cases: {('∅', 'anchor-ends-s'): 5, ('.', 'anchor-ends-.'): 2, ('.', 'anchor-ends-y'): 2, ('.', 'anchor-ends-n'): 2, ('.', 'anchor-ends-t'): 2, ('∅', 'anchor-ends-t'): 2, ('∅', 'anchor-ends-e'): 2, ('[', 'anchor-ends-s'): 1, ('.', 'anchor-ends-p'): 1, ('∅', 'anchor-ends-n'): 1, ('∅', 'anchor-ends-g'): 1, ('∅', 'anchor-ends-m'): 1, ('∅', 'anchor-ends-a'): 1, ('[', 'anchor-ends-y'): 1, ('!', 'anchor-ends-!'): 1, ('.', 'anchor-ends-a'): 1, ('∅', 'anchor-ends-l'): 1, (',', 'anchor-ends-e'): 1, ('?', 'anchor-ends-n'): 1, ('?', 'anchor-ends-y'): 1}
modules: {'TEFUN01': 10, 'HES1002': 8, 'HPRE301': 7, 'TEFUN03': 6, 'CEDK401': 5, 'ANZH205': 4, 'MXDB302': 4, 'PHE1008': 4, 'BLL243': 3, 'ENGS101': 3, 'WJFUN108': 3, 'AGH1004': 2, 'ANZH401': 2, 'BLL245': 2, 'BLL252': 2, 'COM1002': 2, 'DAN1003': 2, 'DAN1006': 2, 'MXDI202': 2, 'MXFU201': 2, 'WJFUN106': 2, 'WJFUN107': 2, 'WJFUN205': 2, 'XDLS906': 2, 'AGH1002': 1, 'BLL275': 1, 'BLLR203': 1, 'CEDO105': 1, 'CEDT501': 1, 'ENFUN03': 1, 'ENFUN04': 1, 'ENG1004': 1, 'ENGC301': 1, 'ENGI103': 1, 'ENGR202': 1, 'EXBP901': 1, 'EXIP901': 1, 'FRFUN06': 1, 'GENO901': 1, 'HES1005': 1}
  AGH1002   punct   GOLD anchor «organic matter.»                pre «ng and the addition of organic matter.» def «material that has come from plants»
  ENGS101   punct   gold-no                                      pre « know what the sentence will be about.» def «Green text:»
  ENGS101   punct   gold-no                                      pre «he places Maunganui and Mangaroa mean?» def «CS make the above rollover definit»
  EXBP901   punct   gold-no                                      pre «cycle and see what each part involves.» def «:»
  EXIP901   punct   gold-no                                      pre «cycle and see what each part involves.» def «:»
  FRFUN06   punct   gold-no                                      pre «Most final consonants are quiet.» def «on the word “consonant” with follo»
  GENO901   punct   GOLD anchor «Viel Spaß!»                     pre «nderstand or be understood. Viel Spaß!» def «Enjoy!»
  HES1002   punct   gold-no                                      pre « and/or red meat with the fat removed.» def «on ‘Fibre’»
  HES1002   punct   gold-no                                      pre «rice are examples of high fibre foods.» def «on ‘legumes’»
  HES1002   punct   gold-no                                      pre «chickpeas and beans e.g. kidney beans.» def «on ‘poultry’»
  HES1002   punct   gold-no                                      pre «re mostly ‘whole’ and less ✅processed.» def «on ‘unsaturated fats’»
  HES1002   punct   gold-no                                      pre «ome from plant sources e.g. olive oil.» def «on ‘saturated fats’»
  HES1002   punct   gold-no                                      pre « come from animal sources e.g. butter.» def «on ‘sodium’»
  HES1002   punct   gold-no                                      pre « Sodium is the chemical name for salt.» def «on ‘processed’»
  HES1002   punct   gold-no                                      pre «y processed such as frozen vegetables.» def «on ‘iodised’»
  HES1005   punct   gold-no                                      pre «good place to start to get some ideas.» def «on the word ‘Here’] [Insert media »
  HIS1002   punct   GOLD anchor «Moruroa and Fangataufa»         pre «oana by a nuclear-capable world power.» def «atolls in Mā’ohi Nui (French Polyn»
  HIS1006   punct   gold-no                                      pre « are ‘speaking’, what are they saying?» def «the belief that certain groups of »
  HIS1008   punct   gold-no                                      pre « are ‘speaking’, what are they saying?» def «the belief that certain groups of »
  HPRE301   punct   gold-no                                      pre «roblems and 22% have serious problems.» def «(»
  HPRE301   punct   gold-no                                      pre «ealthy way, and most have some issues.» def «(»
  HPRE301   punct   gold-no                                      pre «( Step 2: Make a simple observation)» def «colour 3»
  HPRE301   punct   gold-no                                      pre «Step 3: Compare groups or patterns)» def «colour 4»
  HPRE301   punct   gold-no                                      pre « social media is affecting many of us.» def «(»
  HPRE301   punct   gold-no                                      pre «ns, link data to your own experience.)» def «colour 5»
  HPRE301   punct   gold-no                                      pre «ia in a more balanced and healthy way.» def «(»
  MXDB302   punct   gold-no                                      pre «afternoon, Nikau came up with an idea.» def «over Māori boy»
  MXDB302   punct   gold-no                                      pre «et the hint something needs to change.» def «over European boy»
  MXDB302   punct   gold-no                                      pre «oing something with the garden anyway.» def «over European girl»
  MXDB302   punct   gold-no                                      pre «That sounds like a lot of Maths.» def «over Māori girl»
  MXDI202   punct   gold-no                                      pre «ing a leap year, February has 29 days.» def «over leap year to give definition:»
  MXDI202   punct   gold-no                                      pre «e before any other inhabited landmass.» def «uninhabited island – no one lives »
  MXFU201   punct   gold-no                                      pre « the total often give us more meaning.» def «over the word average for the defi»
  MXFU201   other   gold-no                                      pre «r the word average for the definition» def «over the word percentage for the d»
  OSAI401   empty   GOLD anchor «legal»                          pre «» def «following the law»
  OSGM101   punct   gold-no                                      pre «sons to play either online or offline.» def «with image»
  OSOH101   punct   gold-no                                      pre «rs feels like when you are having fun.» def «+ image»
  PHE1008   punct   gold-no                                      pre «ntimate connection to the environment.» def «the forest»
  PHE1008   punct   gold-no                                      pre «s, and weaving and building materials.» def «moana/ocean, sea, or expanse of wa»
  PHE1008   other   gold-no                                      pre «moana/ocean, sea, or expanse of water» def «awa/river»
  PHE1008   other   gold-no                                      pre «, sea, or expanse of waterawa/river» def «whenua/land»
  SCES201   punct   gold-no                                      pre « Māori and English name for each star.» def «] [replace each name with an info »
  SSCI104   punct   gold-no                                      pre «rom one place to another is migration.» def «SSHG101 Audio migration.m4a»
  SSFUN03   punct   GOLD anchor «acronym.»                       pre «ACKTS</b>. This is called an acronym .» def «A word that is made up of the firs»
  SSFUN07   punct   GOLD anchor «defective»                      pre «Question 3: If a product is defective,» def «has a defect or is faulty»
  TEDC401   punct   gold-no                                      pre «idence. Your explanation must include:» def «– part 2»
  TEFUN01   punct   gold-no                                      pre « to help you select your stakeholders:» def «1»
  TEFUN01   punct   gold-no                                      pre «help identify issues specific to them.» def «2»
  TEFUN01   punct   gold-no                                      pre « next steps and provide key knowledge.» def «3»
  TEFUN01   punct   gold-no                                      pre «forward and provide necessary support.» def «4»
  TEFUN01   punct   gold-no                                      pre «issues and a wider range of solutions.» def «5»
  TEFUN01   punct   gold-no                                      pre «s for communicating with stakeholders:» def «1»
  TEFUN01   punct   gold-no                                      pre « useful information they can give you.» def «2»
  TEFUN01   punct   gold-no                                      pre « your messages are easy to understand.» def «3»
  TEFUN01   punct   gold-no                                      pre « show that you care about their voice.» def «4»
  TEFUN01   punct   gold-no                                      pre «st and keep everyone on the same page.» def «5»
  TEFUN03   punct   gold-no                                      pre « a different kind of bread or filling?» def «-C»
  TEFUN03   punct   GOLD anchor «imagination»                    pre «our favourite toys to make a new game?» def «-A»
  TEFUN03   punct   gold-no                                      pre «e a game you play to make it more fun?» def «-M»
  TEFUN03   punct   gold-no                                      pre « a tiny version of your favourite toy?» def «-P»
  TEFUN03   punct   GOLD anchor «user-friendly»                  pre «tube for besides holding paper towels?» def «-E»
  TEFUN03   punct   gold-no                                      pre « without using one of the usual rules?» def «-R»
  TEFUN05   empty   gold-no                                      pre «» def «ow it actually works in real life.»
  TEFUN08   punct   gold-no                                      pre «and output devices from Code Avengers.» def «the single sign on?»
  WJFUN106  punct   gold-no                                      pre «rigger" info="2">played</span> soccer.» def «1»
  WJFUN106  punct   gold-no                                      pre «ccer.1 Person, place or thing (noun)» def «2»
  WJFUN107  punct   gold-no                                      pre «nfo="1">guard</span> blew the whistle.» def «1»
  WJFUN107  punct   gold-no                                      pre «ect or noun: a person, place or thing.» def «2»
  WJFUN108  punct   gold-no                                      pre «use they were formed over many years.”» def «1»
  WJFUN108  punct   gold-no                                      pre « One idea, one object and one action.» def «2»
  WJFUN108  punct   gold-no                                      pre « joined together using a joining word.» def «3»
  WJFUN205  punct   gold-no                                      pre «tence must have a subject and a  verb.» def «1»
  WJFUN205  punct   gold-no                                      pre «ke writing more interesting and clear.» def «for phrase»
  XDLS906   punct   gold-no                                      pre «oticing your connection to the whenua.» def «land»
  XDLS906   punct   gold-no                                      pre «the menstrual cycle or the maramataka.» def «//www.tepapa.govt.nz/discover-coll»
  XDLS911   punct   gold-no                                      pre «rvisor can help support this with you.» def «[dev- gender neutral]»
