gold TRR103_1.0.html 195 | claude TRR103_1_0.html 175
 67               p>b «Look at the letters in the box below. Find all the»                          |               audio.audioPlayer.icon «»
 68                 b «e»                                                                           |               p «Kāore au i te mau pōtae. Kei te maumahara koe ki t»
 69               WIDGET «»                                                                         |               p «I’m not wearing my pōtae. Do you remember what tha»
 70     div.row «»                                                                                  |               p «Āe, he tika tāu! He oro poto, he oro tere tōku!»
 71       div.col-12.col-md-8 «»                                                                    |               p «You’ve got it, it means my sound is quick and shor»
 72         h3 «Te oro poto»                                                                        |               p «Ahakoa kāore i te maha ngā kupu e tīmata ana ki ah»
 73         h3 «The short vowel sound»                                                              |               p «Even though there are not many words that start wi»
 74         div.row «»                                                                              |               p>b «Whakarongo pīkari! Ka rongo koe i taku oro poto ' »
 75           div.col-12.col-md-6.offset-md-0 «»                                                    |                 b «e»
 76             div.audioImage «»                                                                   |               p>b «Listen carefully, can you hear my short ‘ ’ sound »
 77               div#e short.audioImageOption «»                                                   |                 b «e»
 78                 img.img-fluid «»                                                                |               p «Ka rongo hoki koe i ahau kei te mutunga o tētahi o»
 79         p «Kāore au i te mau pōtae. Kei te maumahara koe ki t»                                  |               p «Audio Hover Trigger»
 80         p «I’m not wearing my pōtae. Do you remember what tha»                                  |               p «Audio Hover Trigger»
 81         p «Āe, he tika tāu, he oro poto, he oro tere tōku.»                                     |               img.img-fluid «»
 82         p «You’ve got it, it means my sound is quick and shor»                                  |               audio.audioPlayer.icon «»
 83         p «Ahakoa kāore i te maha ngā kupu e tīmata ana ki ah»                                  |               img.img-fluid «»
 84         p «Even though there are not many words that start wi»                                  |               audio.audioPlayer.icon «»
 85         p>b «Āta whakarongo! E rongo ana koe i taku oro poto ' »                                |               img.img-fluid «»
 86           b «e»                                                                                 |               audio.audioPlayer.icon «»
 87         p>b «Listen carefully, can you hear my short ‘ ’ sound »                                |               h3 «Ngā Tohutohu Hei Mahi»
 88           b «e»                                                                                 |               h3 «Activity Instructions:»
 89         div.row «»                                                                              |               p>i «He kupu pārekareka a !»
 90           div.col-12.col-md-4 «»                                                                |                 i «eke»
 91             div.audioImage «»                                                                   |               p «He kupu ka taea te whakamahi mō ngā momo mea rerek»
 92               div#Epa.audioImageOption «»                                                       |                 i «eke»
 93                 p.imageCaption «Epa»                                                            |                 i «“to ride”»
 94                 img.img-fluid «»                                                                |               p «Tākaro i te kēmu kei raro nei kia kite koe i ngā m»
 95           div.col-12.col-md-3 «»                                                                |               p>b «The kupu is a fun little word.»
 96             div.audioImage «»                                                                   |                 b «eke»
 97               div#eke.audioImageOption «»                                                       |               p «It can mean different things, but when joins with »
 98                 p.imageCaption «Eke»                                                            |                 b «eke»
 99                 img.img-fluid «»                                                                |                 b «‘to ride’»
100           div.col-12.col-md-4 «»                                                                |               p «Play the game below to see all the fun things I lo»
101             div.audioImage «»                                                                   |               WIDGET «»
102               div#eo.audioImageOption «»                                                        |     div.row «»
103                 p.imageCaption «Eo»                                                             |       div.col-12.col-md-8 «»
104                 img.img-fluid «»                                                                |         div.row «»
105     div.row «»                                                                                  |           div.col-12.col-md-4.offset-md-0 «»
106       div.col-12.col-md-8 «»                                                                    |             div.alertActivity «»
107         div.activity.alertPadding.dropbox[number=*] «»                                          |     div.row «»
108           h3 «He kupu pārekareka te kupu eke!»                                                  |       div.col-12.col-md-8 «»
109           h3 «The kupu eke is a fun little word.»                                               |         WIDGET «»
110           p «He maha ngā tikanga rerekē o te kupu eke, ka hono »                                |     div.row «»
111           p «It can mean different things, but when eke joins w»                                |       div.col-12.col-md-8 «»
112           p «Tākaro i te kēmu kei raro iho nei kia kite koe i n»                                |         div.activity[number=*] «»
113           p «Play the game below to see all the fun things I lo»                                |           div.row «»
114           WIDGET «»                                                                             |             div.col-12 «»
115           h4 «He aha tētahi mea pai rawa atu ki a koe hei eke mā»                               |               h2 «Te oro roa»
116           h4 «What is your favourite thing to ride?»                                            |               h2 «The long vowel sound»
117           p «Tāngia he pikitia, kapohia rānei he whakaahua o tē»                                |               p «Kua mau pōtae au ināianei! Ko tōku pōtae he tohutō»
118           p «Draw pictures or take photos of you riding your fa»                                |                 b «roa»
119           a «Upload to dropbox»                                                                 |                 b «‘ē’»
120             div.button «Upload to dropbox»                                                      |               p «Now I’ve got my pōtae on top. My pōtae is called a»
121           a «Tukuatu ki te pouaka waihotanga»                                                   |                 b «long»
122             div.button «Tukuatu ki te pouaka waihotanga»                                        |                 b «ē’»
123       div.col-12.col-md-4.offset-md-0 «»                                                        |               p>b «Anei ētahi kupu ka tīmata ki ahau. Whakarongo pīka»
124         div.alertActivity «»                                                                    |                 b «‘ē’ roa»
125           img.img-fluid «»                                                                      |               p>b «Here are some words that begin with me. Listen car»
126     div.row «»                                                                                  |                 b «long ‘ē’»
127       div.col-12.col-md-8 «»                                                                    |               audio.audioPlayer.icon «»
128         h3 «Te oro roa»                                                                         |               img.img-fluid «»
129         h3 «The long vowel sound»                                                               |               audio.audioPlayer.icon «»
130         p>b «Kua mau pōtae au ināianei! Ko tōku pōtae he tohutō»                                |     div.row «»
131           b «ē»                                                                                 |       div.col-12.col-md-8 «»
132         p «Now I’ve got my pōtae on top. My pōtae is called a»                                  |         WIDGET «»
133         div.row «»                                                                              |       div.col-12.col-md-4.offset-md-0 «»
134           div.col-12.col-md-6 «»                                                                |         div.alertActivity «»
135             div.audioImage «»                                                                   |     div.row «»
136               div#E long vowel_01.audioImageOption «»                                           |       div.col-12.col-md-8 «»
137                 img.img-fluid «»                                                                |         p «Ko te tikanga o te kupu ko ‘some’. ēkara – Some ea»
138         p>b «Anei ētahi kupu ka tīmata ki ahau. Āta whakarongo »                                |           b «‘ētahi’»
139           b «‘ē’»                                                                               |           b «Ētahi»
140         p>b «Here are some words that begin with me. Listen car»                                |         p «The word means some. ēkara eagles»
141           b «long ‘ē’»                                                                          |           b «‘ētahi’»
142         WIDGET «»                                                                               |           b «Ētahi»
143         div.alert «»                                                                            |           b «- Some»
144           div.row «»                                                                            |           b «.»
145             div.col-12 «»                                                                       |         p «Ko te tikanga o te kupu ko ‘these’. ēkara – These »
146               p «Ko te tikanga o te kupu ko . – Some eagles.»                                   |           b «‘ēnei’»
147                 b «‘ētahi’»                                                                     |           b «Ēnei»
148                 i>b «‘some’»                                                                    |         p «The word means ‘these’. ēkara – eagles.»
149                   b «‘some’»                                                                    |           b «‘ēnei’»
150                 b «Ētahi ēkara»                                                                 |           b «Ēnei»
151               p «The word means . - Some eagles.»                                               |           b «These»
152                 b «‘ētahi’»                                                                     |     div.row «»
153                 i>b «‘some’»                                                                    |       div.col-12.col-md-8 «»
154                   b «‘some’»                                                                    |         WIDGET «»
155                 b «Ētahi ēkara»                                                                 |     WIDGET «»
156               p «Ko te tikanga o te kupu ko . – These eagles.»                                  |     div.row «»
157                 b «‘ēnei’»                                                                      |       div.col-12.col-md-8 «»
158                 i>b «‘these’»                                                                   |         div.activity[number=*] «»
159                   b «‘these’»                                                                   |           div.row «»
160                 b «Ēnei ēkara»                                                                  |             div.col-12 «»
161               p «The word means . – These eagles.»                                              |               h2 «He whakangahau»
162                 b «‘ēnei’»                                                                      |               h2 «Let’s have fun»
163                 i>b «‘these’»                                                                   |               p «Me okioki tātou. Anei tētahi waiata oro puare hei »
164                   b «‘these’»                                                                   |               p «Let’s take a break. Here is a vowel song to sing a»
165                 b «Ēnei ēkara»                                                                  |               div.ratio.ratio-16x9.videoSection «»
166     div.row «»                                                                                  |                 iframe «»
167       div.col-12.col-md-12 «»                                                                   |   div#footer «»
168         div.activity.alertPadding.interactive[number=*] «»                                      |     ul.footer-nav «»
169           div.row «»                                                                            |       li>a#prev-lesson «»
170             div.col-12 «»                                                                       |         a#prev-lesson «»
171               h3 «He roa, he poto rānei?»                                                       |       li>a#next-lesson «»
172               h3 «The long vowel sound»                                                         |         a#next-lesson «»
173               p «Whakarongo ki te oro tuatahi o ēnei kupu, ka whaka»                            |       li>a.home-nav «»
174               p «Listen to these words and decide if the first vowe»                            |         a.home-nav «»
175               WIDGET «»                                                                         | 
176     div.row «»                                                                                  | 
177       div.col-12.col-md-8 «»                                                                    | 
178         div.activity[number=*] «»                                                               | 
179           div.row «»                                                                            | 
180             div.col-12 «»                                                                       | 
181               h3 «He whakangahau»                                                               | 
182               h3 «Let’s have fun»                                                               | 
183               p «Me whakatā tātou. Anei tētahi waiata oropuare hei »                            | 
184               p «Let’s take a break. Here is a vowel song to sing a»                            | 
185               div.ratio.ratio-16x9.videoSection «»                                              | 
186                 iframe «»                                                                       | 
187   div#footer «»                                                                                 | 
188     ul.footer-nav «»                                                                            | 
189       li>a#prev-lesson «»                                                                       | 
190         a#prev-lesson «»                                                                        | 
191       li>a#next-lesson «»                                                                       | 
192         a#next-lesson «»                                                                        | 
193       li>a.home-nav «»                                                                          | 
194         a.home-nav «»                                                                           | 
